add_time,address,area,city,lat,lng,name,province,tel,topic
2019-09-09,环渤海农贸城D1区,武清区,天津市,[phone],39.441006,绿驹电动车,天津市,[phone],绿驹
2019-09-09,颐宏路12西北70米,新华区,石家庄市,114.487822,38.087678,绿驹电动车,河北省,无,绿驹
2019-09-09,和平西路680号附近,新华区,石家庄市,114.415814,38.069062,绿驹电动车,河北省,无,绿驹
2019-09-09,新开大街92号附近,栾城区,石家庄市,114.656301,37.881695,宗申绿驹电动车,河北省,无,绿驹
2019-09-09,赞皇镇贸易街西头路南,赞皇县,石家庄市,114.389640,37.663992,绿驹电动车(赞皇动力体验店),河北省,无,绿驹
2019-09-09,万寿路南50米,平山县,石家庄市,114.166455,38.267384,绿驹电动车(正义路),河北省,无,绿驹
2019-09-09,常山西路2号华阳购物中心1层,正定县,石家庄市,114.571265,38.144969,绿驹电动车(燕赵南大街),河北省,无,绿驹
2019-09-09,305乡道东50米,赵县,石家庄市,114.884589,37.835724,绿驹电动车,河北省,无,绿驹
2019-09-09,066县道与205省道交叉口南50米,平山县,石家庄市,114.170911,38.192476,绿驹电动车,河北省,无,绿驹
2019-09-09,和平西路军械工程学院东250米,新华区,石家庄市,114.488849,38.055684,绿驹电动车(和平路旗舰店),河北省,无,绿驹
2019-09-09,胜利街与241省道交叉口南50米,平山县,石家庄市,114.134176,38.386141,绿驹电动车,河北省,0311-82871318,绿驹
2019-09-09,交通部旧址公路南50米,平山县,石家庄市,114.202754,38.239189,绿驹电动车(隆城绿都南区南),河北省,13473781774,绿驹
2019-09-09,车站南街与060乡道交叉口西南150米,正定县,石家庄市,114.625577,38.222395,绿驹电动车(旗舰店),河北省,无,绿驹
2019-09-09,中山西路与兴华街交叉口东南150米,鹿泉区,石家庄市,114.384955,38.035972,绿驹电动车(兴华街),河北省,无,绿驹
2019-09-09,302省道北50米,藁城区,石家庄市,114.718218,38.153355,绿驹电动车(早落旗航店),河北省,无,绿驹
2019-09-09,大河路与富强大街交叉口西150米,鹿泉区,石家庄市,114.381068,38.134225,绿驹电动车(大河专卖店),河北省,无,绿驹
2019-09-09,槐安西路246-16号附近,桥西区,石家庄市,114.438535,38.024112,绿驹,河北省,13180494802,绿驹
2019-09-09,殷村镇因村邮局斜对面,元氏县,石家庄市,114.475481,37.845863,绿驹电动车(元氏因村旗舰店),河北省,13315976589,绿驹
2019-09-09,中山广场金圆特市内,平山县,石家庄市,114.204632,38.257008,绿驹电动车,河北省,15369153034,绿驹
2019-09-09,槐安路东风路交叉口东行100米华夏家园华夏电动车市场,桥西区,石家庄市,114.494500,38.023245,绿驹电动车(谈固店),河北省,13933845525,绿驹
2019-09-09,乾荣商业街与镇宁路交叉口西南100米,鹿泉区,石家庄市,114.325190,38.088226,绿驹电动车(镇宁路店),河北省,13803364830,绿驹
2019-09-09,铜冶镇镇前大街鹿泉三院东行100米,鹿泉区,石家庄市,114.378046,37.966890,绿驹电动车福乐美电动三轮车铜冶专卖店,河北省,13931154446,绿驹
2019-09-09,强镇街57号附近,长安区,石家庄市,114.647849,38.064761,绿驹电动车(南村店),河北省,15931136894,绿驹
2019-09-09,香港路158号,行唐县,石家庄市,114.563017,38.441942,踏浪绿驹电动车,河北省,15032136238,绿驹
2019-09-09,206县道西50米,武安市,邯郸市,114.313071,36.808581,绿驹电动车,河北省,无,绿驹
2019-09-09,152乡道北50米,内丘县,邢台市,114.548347,37.318734,绿驹电动车,河北省,无,绿驹
2019-09-09,天宝街与西二环交叉口西行300米路北,宁晋县,邢台市,114.909773,37.624595,绿驹电动车宁晋县动力体验店,河北省,18632160589,绿驹
2019-09-09,黑城中学东北100米(苗大线西),临城县,邢台市,114.493063,37.515218,绿驹电动车(黑城动力体验店),河北省,13231979081,绿驹
2019-09-09,平安大道东200米,内丘县,邢台市,114.469562,37.227230,绿驹电动车,河北省,无,绿驹
2019-09-09,褡石街东50米,沙河市,邢台市,114.297216,36.883905,绿驹电动车(盛世名居西北),河北省,无,绿驹
2019-09-09,振兴东路123号,内丘县,邢台市,114.524183,37.285426,绿驹电动车(内丘专卖店),河北省,无,绿驹
2019-09-09,232省道西50米,曲阳县,保定市,114.739673,38.669666,绿驹电动车,河北省,无,绿驹
2019-09-09,解放路162附近,杏花岭区,太原市,112.562127,37.882956,绿驹电动车,山西省,无,绿驹
2019-09-09,208国道西50米,清徐县,太原市,112.465082,37.548550,绿驹电动车,山西省,13466819936,绿驹
2019-09-09,胜利桥与郝家庄路交叉口东50米,古交市,太原市,112.169501,37.900592,绿驹电动车(川东小区北),山西省,15536559500,绿驹
2019-09-09,冠山镇隆升小区底商,平定县,阳泉市,113.639374,37.792189,绿驹电动车,山西省,15935387088,绿驹
2019-09-09,崇文镇梅园西街44号(陵川县烟草专卖局南),陵川县,晋城市,113.277622,35.772299,绿驹电动车,山西省,18635606968,绿驹
2019-09-09,新市西街1433号,城区,晋城市,112.839283,35.499589,绿驹电动车(新市西街),山西省,0356-3039225;0356-3067676,绿驹
2019-09-09,002乡道北50米,太谷县,晋中市,112.623588,37.480312,绿驹电动车胡村专卖店,山西省,无,绿驹
2019-09-09,102省道与332县道交叉口北100米,榆次区,晋中市,112.760200,37.624790,绿驹电动车建华车行专卖,山西省,无,绿驹
2019-09-09,恒信远小区南80米(郭东线西),榆次区,晋中市,112.721169,37.613301,绿驹电动车专卖店,山西省,无,绿驹
2019-09-09,S232(侯风线),闻喜县,运城市,111.173637,35.303090,绿驹电动车,山西省,无,绿驹
2019-09-09,桐城镇公园壹号2期门口,闻喜县,运城市,111.226898,35.347844,闻喜绿驹电动车动力体验店,山西省,18235988897,绿驹
2019-09-09,晋铝西路南50米,河津市,运城市,110.670500,35.639622,绿驹电动车,山西省,无,绿驹
2019-09-09,008乡道太阳雨太阳能东20米,闻喜县,运城市,111.102669,35.417041,绿驹电动车,山西省,13133149958,绿驹
2019-09-09,雁兴路与新耿南街交叉口东,河津市,运城市,110.713300,35.585039,绿驹电动车(莲池路),山西省,13353482532,绿驹
2019-09-09,804县道与808县道交叉口东150米,万荣县,运城市,110.811317,35.479276,绿驹电动车专卖,山西省,13994992354,绿驹
2019-09-09,顺城街与799县道交叉口西50米,新绛县,运城市,111.224779,35.609494,绿驹电动车,山西省,无,绿驹
2019-09-09,雁兴路中国联通对面,河津市,运城市,110.716136,35.585283,绿驹电动车(莲池路),山西省,13353482532,绿驹
2019-09-09,232省道,新绛县,运城市,111.138629,35.538726,绿驹电动车,山西省,0359-7793098,绿驹
2019-09-09,016乡道与235省道交叉口东北200米,闻喜县,运城市,111.312150,35.430140,绿驹电动车(西街商贸大厦西南),山西省,13191198236;15735340394,绿驹
2019-09-09,232省道附近,闻喜县,运城市,111.157992,35.444952,绿驹电动车(畖底镇人民政府西北),山西省,0359-7090601;13834104256,绿驹
2019-09-09,新开南路346号,闻喜县,运城市,111.221563,35.353185,绿驹黑马电动车自行车,山西省,0359-7028897,绿驹
2019-09-09,东冶镇,五台县,忻州市,113.153406,38.644350,绿驹电动车东冶专卖店,山西省,无,绿驹
2019-09-09,康佳路与030乡道交叉口南150米,定襄县,忻州市,113.104454,38.597409,绿驹电动车,山西省,13803449327,绿驹
2019-09-09,新建路与信阳街交叉口东,五台县,忻州市,113.261605,38.721437,绿驹电动车(五台旗舰店),山西省,无,绿驹
2019-09-09,向阳路与城南街交叉口西北150米,繁峙县,忻州市,113.270620,39.186383,绿驹电动车(向阳路),山西省,无,绿驹
2019-09-09,府后街与309国道交叉口东北50米,安泽县,临汾市,112.247527,36.148723,绿驹电动车,山西省,18234753508,绿驹
2019-09-09,永安镇宏升楼下,汾西县,临汾市,111.548276,36.656543,绿驹电动车,山西省,无,绿驹
2019-09-09,午城大桥与209国道交叉口东南200米,隰县,临汾市,110.867812,36.497123,绿驹电动车,山西省,无,绿驹
2019-09-09,西盘线,襄汾县,临汾市,111.399394,35.883956,绿驹电动车,山西省,无,绿驹
2019-09-09,解放东路100号临铸住宅小区门口,尧都区,临汾市,111.555551,36.082303,绿驹电动车(东城店),山西省,18734740066,绿驹
2019-09-09,商业街与红旗路交叉口东南100米,尧都区,临汾市,111.469531,36.089234,绿驹电动车(动力体验店),山西省,无,绿驹
2019-09-09,027乡道与232省道交叉口东北150米,襄汾县,临汾市,111.368594,35.969109,绿驹电动车,山西省,无,绿驹
2019-09-09,丁村路与南大街交叉口东南50米,襄汾县,临汾市,111.439745,35.873849,绿驹电动车,山西省,13133070737,绿驹
2019-09-09,中心街3号附近,尧都区,临汾市,111.526266,36.166369,绿驹电动专卖,山西省,无,绿驹
2019-09-09,霍侯一级公路西50米,襄汾县,临汾市,111.464454,35.992565,绿驹电动车,山西省,无,绿驹
2019-09-09,霍侯一级公路东50米,洪洞县,临汾市,111.724512,36.318787,绿驹电动车,山西省,无,绿驹
2019-09-09,侯村,洪洞县,临汾市,111.705800,36.380356,绿驹电动车,山西省,13453696131,绿驹
2019-09-09,政府街32号,尧都区,临汾市,111.533546,36.120928,绿驹电动车,山西省,18636741429,绿驹
2019-09-09,尧山东路与朝阳巷交叉口西北100米,浮山县,临汾市,111.854445,35.973014,绿驹电动车,山西省,无,绿驹
2019-09-09,郭仪线与537县道交叉口北200米,曲沃县,临汾市,111.557086,35.699342,绿驹电动车,山西省,13293778166,绿驹
2019-09-09,商业街与红旗路交叉口东南50米,尧都区,临汾市,111.469355,36.089241,绿驹电动车柏庄授权店,山西省,13293878189,绿驹
2019-09-09,文昌街与河西路交叉口西北100米,永和县,临汾市,110.630512,36.755737,绿驹电动车(永和店),山西省,无,绿驹
2019-09-09,蒲伊西街185附近,蒲县,临汾市,111.091830,36.414349,绿驹电动车(蒲县动力体验店),山西省,无,绿驹
2019-09-09,古楼南街与教育路交叉口南50米,隰县,临汾市,110.935248,36.686582,绿驹电动车(南关小区店),山西省,13753737632,绿驹
2019-09-09,解放路街道广宣街五交化二区,尧都区,临汾市,111.528075,36.090517,绿驹电动车,山西省,无,绿驹
2019-09-09,霍侯一级公路,洪洞县,临汾市,111.662064,36.423152,绿驹电动车,山西省,无,绿驹
2019-09-09,红旗路与致富路交通警察大队五中队旁,尧都区,临汾市,111.471860,36.097008,绿驹电动车,山西省,13103479132,绿驹
2019-09-09,赵城镇108国道振业花苑附近,洪洞县,临汾市,111.688709,36.383240,绿驹电动车(振业花苑店),山西省,0357-6565926,绿驹
2019-09-09,市北环路122号(家家利超市东),霍州市,临汾市,111.733376,36.574816,绿驹电动车,山西省,无,绿驹
2019-09-09,侯马市浍滨街道中心街华强大酒店西北200米,侯马市,临汾市,111.383639,35.624349,绿驹电动车(纺织东巷),山西省,13703571292,绿驹
2019-09-09,关帝楼街与古羊路交叉口西100米,洪洞县,临汾市,111.669240,36.257095,绿驹电动车(涧桥北路),山西省,0357-5551100,绿驹
2019-09-09,兴隆东街26号,曲沃县,临汾市,111.477331,35.642630,绿驹电动车(兴隆东街店),山西省,13994012067;13994012967,绿驹
2019-09-09,544县道北50米,洪洞县,临汾市,111.770894,36.292496,绿驹电动车,山西省,0357-6296911,绿驹
2019-09-09,038乡道东100米,尧都区,临汾市,111.494291,36.150293,绿驹电动车,山西省,无,绿驹
2019-09-09,中国邮政储蓄银行斜对面,洪洞县,临汾市,111.615339,36.184453,绿驹电动车行,山西省,0357-6684705;15103475929,绿驹
2019-09-09,霍侯一级公路东100米,尧都区,临汾市,111.481218,36.027849,小胡绿驹电动车,山西省,15603576020,绿驹
2019-09-09,东村镇恒丰商城院内,岚县,吕梁市,111.678774,38.278030,绿驹电动车,山西省,无,绿驹
2019-09-09,永宁中路荣宁商城B区27号,离石区,吕梁市,111.147062,37.517555,绿驹电动车(吕梁体验店),山西省,15934016232,绿驹
2019-09-09,战备路附近,青山区,包头市,109.908067,40.681940,绿驹电动车,内蒙古自治区,无,绿驹
2019-09-09,110国道北50米,东河区,包头市,110.262883,40.566223,绿驹电动车,内蒙古自治区,无,绿驹
2019-09-09,百货大楼(南门外大街)附近,东河区,包头市,110.028895,40.579512,绿驹电动车(美特好东),内蒙古自治区,0472-2285851,绿驹
2019-09-09,交通路797号附近,科尔沁区,通辽市,122.258214,43.607094,绿驹电动车,内蒙古自治区,无,绿驹
2019-09-09,团结路与建设大街交叉口西100米,科尔沁左翼中旗,通辽市,123.309985,44.128772,绿驹电动车,内蒙古自治区,15149890851,绿驹
2019-09-09,翔运街与西安大路交叉口南50米,绿园区,长春市,125.298610,43.895711,绿驹电动车(西安大路店),吉林省,无,绿驹
2019-09-09,振兴大街91号附近,绥滨县,鹤岗市,131.854276,47.293099,绿驹电动车,黑龙江省,无,绿驹
2019-09-09,阳光路与203县道交叉口北200米,贾汪区,徐州市,117.356925,34.294163,开发区绿驹电动车总代理,江苏省,无,绿驹
2019-09-09,兴标北路,金坛区,常州市,119.495717,31.615665,绿驹电动车,江苏省,13004427851,绿驹
2019-09-09,东环路西150米,常熟市,苏州市,120.968019,31.604358,绿驹电动车,江苏省,无,绿驹
2019-09-09,八匡路与麒龙路交叉口南100米,海门市,南通市,121.310594,31.935651,绿驹电动车,江苏省,无,绿驹
2019-09-09,大悲殿路与030县道交叉口北50米,通州区,南通市,121.172753,32.036656,绿驹电动车余西专卖店,江苏省,无,绿驹
2019-09-09,新地西路南50米,通州区,南通市,120.937188,32.059823,绿驹电动车,江苏省,无,绿驹
2019-09-09,悦来镇东通线南,海门市,南通市,121.425861,31.979306,绿驹电动车,江苏省,无,绿驹
2019-09-09,人民路与028县道交叉口西南50米,海门市,南通市,121.270188,32.012192,绿驹电动车,江苏省,无,绿驹
2019-09-09,石港镇陆家桥加油站西隔壁,通州区,南通市,120.939483,32.209067,绿驹电动车(陆家桥旗舰店),江苏省,13515222258;18136536366,绿驹
2019-09-09,世伦路西50米,崇川区,南通市,120.916906,31.987589,绿驹电动车(裕景苑店),江苏省,13912280887,绿驹
2019-09-09,通吕公路与028县道交叉口西150米,通州区,南通市,121.111709,32.018010,绿驹电动车,江苏省,13813758683,绿驹
2019-09-09,正阳路124附近,大丰区,盐城市,120.576795,33.048801,绿驹电动车,江苏省,无,绿驹
2019-09-09,光明东路与光明西路交叉口西50米,盐都区,盐城市,119.916087,33.261036,绿驹电动车,江苏省,无,绿驹
2019-09-09,红旗东路南100米,射阳县,盐城市,120.279720,33.775678,绿驹电动车(红旗东路),江苏省,无,绿驹
2019-09-09,瑞山路80-53号附近,丹徒区,镇江市,119.444734,32.122136,绿驹电动车,江苏省,无,绿驹
2019-09-09,英武路120号(体育场大门北侧),兴化市,泰州市,119.838236,32.940027,绿驹电动车专卖店兴化旗舰店,江苏省,无,绿驹
2019-09-09,昭阳镇英武北路121号,兴化市,泰州市,119.834422,32.944223,绿驹电动车,江苏省,无,绿驹
2019-09-09,东方锦城大门西,沭阳县,宿迁市,118.809089,34.118492,绿驹电动车,江苏省,无,绿驹
2019-09-09,南苑街道翁乔路180号,余杭区,杭州市,120.298578,30.366591,绿驹电动车,浙江省,15868439096,绿驹
2019-09-09,新螺路,萧山区,杭州市,120.338747,30.147944,绿驹电动车,浙江省,无,绿驹
2019-09-09,古塘路13号附近,滨江区,杭州市,120.228110,30.189592,绿驹电动车,浙江省,无,绿驹
2019-09-09,,桐庐县,杭州市,119.723192,29.812502,绿驹电动车,浙江省,无,绿驹
2019-09-09,乐河路33附近,萧山区,杭州市,120.467464,30.296152,绿驹电动车,浙江省,无,绿驹
2019-09-09,北沙西路,余杭区,杭州市,120.267223,30.426891,绿驹电动车,浙江省,15267016071,绿驹
2019-09-09,临江路45号附近,萧山区,杭州市,120.249717,30.038995,绿驹电动车,浙江省,无,绿驹
2019-09-09,新湾商贸中心3幢1-3号,萧山区,杭州市,120.536651,30.275555,蓝贝绿驹电动车,浙江省,0571-82153361;13967112618,绿驹
2019-09-09,新塘街道一都孙村,萧山区,杭州市,120.303044,30.144444,绿驹电动车,浙江省,无,绿驹
2019-09-09,奉欣路27号附近,余杭区,杭州市,120.083883,30.443297,绿驹电动车,浙江省,无,绿驹
2019-09-09,登城北路与金城路交叉口西100米,富阳区,杭州市,119.738371,29.975404,绿驹电动车海勇专卖行,浙江省,无,绿驹
2019-09-09,狮城路349号附近,淳安县,杭州市,118.665336,29.473727,绿驹电动车,浙江省,无,绿驹
2019-09-09,北沙西路407号,余杭区,杭州市,120.267590,30.427114,具才电动车商行,浙江省,15267016071,绿驹
2019-09-09,新街镇长山工人路252号,萧山区,杭州市,120.302984,30.187780,绿驹电动车,浙江省,0571-82617130,绿驹
2019-09-09,武强路31号附近,淳安县,杭州市,118.541878,29.424139,绿驹电动车,浙江省,无,绿驹
2019-09-09,千岛湖镇鼓山涌金路321-3-4,淳安县,杭州市,119.110855,29.611778,绿驹电动车(鼓山店),浙江省,18058740325,绿驹
2019-09-09,晨晖路南匝道与萧然西路交叉口南200米,萧山区,杭州市,120.258385,30.135487,华亮车业,浙江省,0571-82685560,绿驹
2019-09-09,新建路与蒋三段交叉口东北50米,富阳区,杭州市,119.904616,29.997065,绿驹电动车专卖,浙江省,无,绿驹
2019-09-09,商贸街39号,萧山区,杭州市,120.465475,30.229904,绿驹电动车专卖店,浙江省,无,绿驹
2019-09-09,文化路与胜利路交叉口东南100米,萧山区,杭州市,120.465477,30.229908,琳达电动车商行,浙江省,无,绿驹
2019-09-09,后山路与英烈路交叉口西南50米,建德市,杭州市,119.512923,29.439837,绿驹电动车,浙江省,无,绿驹
2019-09-09,瓶窑镇大桥路65号,余杭区,杭州市,119.975669,30.394249,绿驹电动车(阿东车行二店),浙江省,无,绿驹
2019-09-09,衙前镇成虎路沈氏化纤厂斜对面,萧山区,杭州市,120.415149,30.159875,绿驹电动车专卖店,浙江省,无,绿驹
2019-09-09,东昌路与305省道交叉口西北50米,建德市,杭州市,119.226271,29.358768,绿驹电动车店,浙江省,19883102766,绿驹
2019-09-09,临平镇邱山大街236号,余杭区,杭州市,120.297372,30.421409,绿驹电动车(临平动力体验店),浙江省,18969005978,绿驹
2019-09-09,径山镇潘板桥村下感塘13号,余杭区,杭州市,119.868030,30.382748,绿驹电动车曹奇车行,浙江省,无,绿驹
2019-09-09,江南镇深澳村求是路菜市场旁,桐庐县,杭州市,119.837752,29.855631,绿驹电动车,浙江省,无,绿驹
2019-09-09,白章线西50米,建德市,杭州市,119.394511,29.498118,绿驹电动车售后服务点,浙江省,无,绿驹
2019-09-09,423县道与425县道交叉口东50米,富阳区,杭州市,119.884926,30.121950,绿驹电动车(洪庄秋红专卖店),浙江省,无,绿驹
2019-09-09,大源镇亭山西路12号,富阳区,杭州市,120.005919,30.001978,绿驹电动车(亭山路店),浙江省,无,绿驹
2019-09-09,横凉亭路28号综合市场内,富阳区,杭州市,119.925003,30.049348,绿驹电动车富阳总代理(综合市场),浙江省,13575792388,绿驹
2019-09-09,南虹路365号,萧山区,杭州市,120.450485,30.261379,绿驹电动车(南阳动力店),浙江省,0571-82186223,绿驹
2019-09-09,乔司镇永玄路26号,余杭区,杭州市,120.291253,30.356206,绿驹电动车(乔司动力体验店),浙江省,13429644227,绿驹
2019-09-09,瓜沥镇人民路845号,萧山区,杭州市,120.460253,30.176712,绿驹电动车(瓜沥动力体验店),浙江省,0571-82552694,绿驹
2019-09-09,管楼线112号附近,萧山区,杭州市,120.151103,29.916562,绿驹电动车(楼塔动力体验店),浙江省,15268155148,绿驹
2019-09-09,下徐家6号,富阳区,杭州市,120.057673,30.083729,绿驹电动车(钱塘家园西北),浙江省,15867183906,绿驹
2019-09-09,东湖北路230号,余杭区,杭州市,120.302381,30.443751,绿驹电动车(临平动力体验店),浙江省,无,绿驹
2019-09-09,东门东路18号附近,富阳区,杭州市,119.737933,29.967406,绿驹电动车(新登动力体验店),浙江省,0571-63250846,绿驹
2019-09-09,天目路45号,临安区,杭州市,119.397743,30.180463,绿驹电动车,浙江省,0571-63886986,绿驹
2019-09-09,西门路25附近,富阳区,杭州市,119.574646,30.093415,绿驹电动车(万市旗舰店),浙江省,无,绿驹
2019-09-09,永翔路附近,萧山区,杭州市,120.235639,30.029185,绿驹电动车,浙江省,13454179681,绿驹
2019-09-09,临天路246号,临安区,杭州市,119.716077,30.233515,绿驹电动车(临安旗舰店),浙江省,无,绿驹
2019-09-09,尖端路142号,桐庐县,杭州市,119.695799,29.773769,国权车行(青山店),浙江省,15906881018,绿驹
2019-09-09,新安江白沙路161号,建德市,杭州市,119.284487,29.463309,绿驹电动车,浙江省,0571-64703873,绿驹
2019-09-09,千岛湖镇龙门路126号,淳安县,杭州市,119.054839,29.611028,绿驹电动车(龙门路),浙江省,13750897720,绿驹
2019-09-09,兴洋路28-7号,桐庐县,杭州市,119.669574,29.809781,绿驹电动车(桐庐专卖店),浙江省,无,绿驹
2019-09-09,安阳村虎山坪3号附近,淳安县,杭州市,118.832097,29.421182,绿駒电动车,浙江省,无,绿驹
2019-09-09,康盛路259号附近,淳安县,杭州市,119.162284,29.600681,绿驹电动车,浙江省,无,绿驹
2019-09-09,,海曙区,宁波市,121.505323,29.823829,绿驹电动车,浙江省,无,绿驹
2019-09-09,,鄞州区,宁波市,121.580667,29.820714,绿驹电动车,浙江省,13967805221,绿驹
2019-09-09,新丰路218号附近,象山县,宁波市,121.873211,29.464979,绿驹电动车,浙江省,无,绿驹
2019-09-09,东河路717号附近,北仑区,宁波市,121.839534,29.903346,绿驹电动车,浙江省,13586855982,绿驹
2019-09-09,彭民路74号附近,慈溪市,宁波市,121.273593,30.163586,绿驹电动车,浙江省,无,绿驹
2019-09-09,南方路与薛家南路交叉口东北100米,海曙区,宁波市,121.489508,29.849030,绿驹电动车,浙江省,无,绿驹
2019-09-09,南大路与大义房路交叉口东南50米,慈溪市,宁波市,121.179710,30.213246,绿驹电动车专卖店(长河店),浙江省,18352938677;18267472741,绿驹
2019-09-09,兴镇街与建安路交叉口东50米,慈溪市,宁波市,121.251167,30.220963,绿驹电动车,浙江省,无,绿驹
2019-09-09,车站路410号(供电局对面),镇海区,宁波市,121.702991,29.952146,绿驹电动车,浙江省,无,绿驹
2019-09-09,慈海南路与镇骆西路交叉口南50米,镇海区,宁波市,121.585892,29.983817,绿驹电动车,浙江省,0574-56211668;13175914938,绿驹
2019-09-09,兴定路与华塘路交叉口东50米,象山县,宁波市,121.843789,29.228998,绿驹电动车(定塘专卖店),浙江省,无,绿驹
2019-09-09,河姆渡南路51号附近,余姚市,宁波市,121.318273,29.986298,绿驹电动车(河姆渡南路),浙江省,无,绿驹
2019-09-09,春晓镇听海路675号鼎尚公寓楼下,北仑区,宁波市,121.898914,29.757750,绿驹电动车,浙江省,无,绿驹
2019-09-09,闽江路与明州路交叉口南50米,北仑区,宁波市,121.863383,29.907270,绿驹电动车,浙江省,无,绿驹
2019-09-09,越溪乡振兴路77号,宁海县,宁波市,121.522475,29.263922,绿驹电动车,浙江省,无,绿驹
2019-09-09,新大路375号,北仑区,宁波市,121.831403,29.907309,绿驹电动车(新大路),浙江省,13777236936,绿驹
2019-09-09,梁弄镇学堂弄26号近正蒙街,余姚市,宁波市,121.080393,29.912560,绿驹锡军车行,浙江省,0574-62367107,绿驹
2019-09-09,低塘街道振兴路环球轴承旁,余姚市,宁波市,121.152898,30.117180,绿驹电动车(振兴路店),浙江省,无,绿驹
2019-09-09,白玉兰客房(观附公路东),慈溪市,宁波市,121.387172,30.204614,绿驹电动车,浙江省,无,绿驹
2019-09-09,陈华浦127号,北仑区,宁波市,121.864775,29.885966,绿驹电动车(泰山路店),浙江省,无,绿驹
